

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 20:36:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6877  1D9A  0871               	movf	___lldiv@divisor+1,w
  6878  1D9B  1C03               	skipc
  6879  1D9C  0F71               	incfsz	___lldiv@divisor+1,w
  6880  1D9D  02F5               	subwf	___lldiv@dividend+1,f
  6881  1D9E  0872               	movf	___lldiv@divisor+2,w
  6882  1D9F  1C03               	skipc
  6883  1DA0  0F72               	incfsz	___lldiv@divisor+2,w
  6884  1DA1  02F6               	subwf	___lldiv@dividend+2,f
  6885  1DA2  0873               	movf	___lldiv@divisor+3,w
  6886  1DA3  1C03               	skipc
  6887  1DA4  0F73               	incfsz	___lldiv@divisor+3,w
  6888  1DA5  02F7               	subwf	___lldiv@dividend+3,f
  6889  1DA6                     l3221:
  6890  1DA6  1479               	bsf	___lldiv@quotient,0
  6891  1DA7                     l3223:
  6892  1DA7  3001               	movlw	1
  6893  1DA8                     u5055:
  6894  1DA8  1003               	clrc
  6895  1DA9  0CF3               	rrf	___lldiv@divisor+3,f
  6896  1DAA  0CF2               	rrf	___lldiv@divisor+2,f
  6897  1DAB  0CF1               	rrf	___lldiv@divisor+1,f
  6898  1DAC  0CF0               	rrf	___lldiv@divisor,f
  6899  1DAD  3EFF               	addlw	-1
  6900  1DAE  1D03               	skipz
  6901  1DAF  2DA8               	goto	u5055
  6902  1DB0                     l3225:
  6903  1DB0  3001               	movlw	1
  6904  1DB1  02FD               	subwf	___lldiv@counter,f
  6905  1DB2  1D03               	btfss	3,2
  6906  1DB3  2DB5               	goto	u5061
  6907  1DB4  2DB6               	goto	u5060
  6908  1DB5                     u5061:
  6909  1DB5  2D7D               	goto	l3215
  6910  1DB6                     u5060:
  6911  1DB6                     l3227:
  6912  1DB6  087C               	movf	___lldiv@quotient+3,w
  6913  1DB7  00F3               	movwf	?___lldiv+3
  6914  1DB8  087B               	movf	___lldiv@quotient+2,w
  6915  1DB9  00F2               	movwf	?___lldiv+2
  6916  1DBA  087A               	movf	___lldiv@quotient+1,w
  6917  1DBB  00F1               	movwf	?___lldiv+1
  6918  1DBC  0879               	movf	___lldiv@quotient,w
  6919  1DBD  00F0               	movwf	?___lldiv
  6920  1DBE                     l440:
  6921  1DBE  0008               	return
  6922  1DBF                     __end_of___lldiv:
  6923                           
  6924                           	psect	text14
  6925  1E28                     __ptext14:	
  6926 ;; *************** function ___fltol *****************
  6927 ;; Defined at:
  6928 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  6929 ;; Parameters:    Size  Location     Type
  6930 ;;  f1              4   49[BANK0 ] unsigned long 
  6931 ;; Auto vars:     Size  Location     Type
  6932 ;;  exp1            1   59[BANK0 ] unsigned char 
  6933 ;;  sign1           1   58[BANK0 ] unsigned char 
  6934 ;; Return value:  Size  Location     Type
  6935 ;;                  4   49[BANK0 ] long 
  6936 ;; Registers used:
  6937 ;;		wreg, status,2, status,0
  6938 ;; Tracked objects:
  6939 ;;		On entry : 0/0
  6940 ;;		On exit  : 0/0
  6941 ;;		Unchanged: 0/0
  6942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6943 ;;      Params:         0       4       0       0       0
  6944 ;;      Locals:         0       2       0       0       0
  6945 ;;      Temps:          0       5       0       0       0
  6946 ;;      Totals:         0      11       0       0       0
  6947 ;;Total ram usage:       11 bytes
  6948 ;; Hardware stack levels used:    1
  6949 ;; This function calls:
  6950 ;;		Nothing
  6951 ;; This function is called by:
  6952 ;;		_sprintf
  6953 ;; This function uses a non-reentrant model
  6954 ;;
  6955                           
  6956                           
  6957                           ;psect for function ___fltol
  6958  1E28                     ___fltol:
  6959  1E28                     l3271:	
  6960                           ;incstack = 0
  6961                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6962                           
  6963  1E28  1003               	clrc
  6964  1E29  1283               	bcf	3,5	;RP0=0, select bank0
  6965  1E2A  1303               	bcf	3,6	;RP1=0, select bank0
  6966  1E2B  0D53               	rlf	___fltol@f1+2,w
  6967  1E2C  0D54               	rlf	___fltol@f1+3,w
  6968  1E2D  00D5               	movwf	??___fltol
  6969  1E2E  0855               	movf	??___fltol,w
  6970  1E2F  00DB               	movwf	___fltol@exp1
  6971  1E30  085B               	movf	___fltol@exp1,w
  6972  1E31  1D03               	btfss	3,2
  6973  1E32  2E34               	goto	u5181
  6974  1E33  2E35               	goto	u5180
  6975  1E34                     u5181:
  6976  1E34  2E3E               	goto	l3277
  6977  1E35                     u5180:
  6978  1E35                     l3273:
  6979  1E35  3000               	movlw	0
  6980  1E36  00D4               	movwf	?___fltol+3
  6981  1E37  3000               	movlw	0
  6982  1E38  00D3               	movwf	?___fltol+2
  6983  1E39  3000               	movlw	0
  6984  1E3A  00D2               	movwf	?___fltol+1
  6985  1E3B  3000               	movlw	0
  6986  1E3C  00D1               	movwf	?___fltol
  6987  1E3D  2EA3               	goto	l607
  6988  1E3E                     l3277:
  6989  1E3E  0851               	movf	___fltol@f1,w
  6990  1E3F  00D5               	movwf	??___fltol
  6991  1E40  0852               	movf	___fltol@f1+1,w
  6992  1E41  00D6               	movwf	??___fltol+1
  6993  1E42  0853               	movf	___fltol@f1+2,w
  6994  1E43  00D7               	movwf	??___fltol+2
  6995  1E44  0854               	movf	___fltol@f1+3,w
  6996  1E45  00D8               	movwf	??___fltol+3
  6997  1E46  301F               	movlw	31
  6998  1E47                     u5195:
  6999  1E47  1003               	clrc
  7000  1E48  0CD8               	rrf	??___fltol+3,f
  7001  1E49  0CD7               	rrf	??___fltol+2,f
  7002  1E4A  0CD6               	rrf	??___fltol+1,f
  7003  1E4B  0CD5               	rrf	??___fltol,f
  7004  1E4C                     u5190:
  7005  1E4C  3EFF               	addlw	-1
  7006  1E4D  1D03               	skipz
  7007  1E4E  2E47               	goto	u5195
  7008  1E4F  0855               	movf	??___fltol,w
  7009  1E50  00D9               	movwf	??___fltol+4
  7010  1E51  0859               	movf	??___fltol+4,w
  7011  1E52  00DA               	movwf	___fltol@sign1
  7012  1E53                     l3279:
  7013  1E53  17D3               	bsf	___fltol@f1+2,7
  7014  1E54                     l3281:
  7015  1E54  30FF               	movlw	255
  7016  1E55  05D1               	andwf	___fltol@f1,f
  7017  1E56  30FF               	movlw	255
  7018  1E57  05D2               	andwf	___fltol@f1+1,f
  7019  1E58  30FF               	movlw	255
  7020  1E59  05D3               	andwf	___fltol@f1+2,f
  7021  1E5A  3000               	movlw	0
  7022  1E5B  05D4               	andwf	___fltol@f1+3,f
  7023  1E5C                     l3283:
  7024  1E5C  3096               	movlw	150
  7025  1E5D  02DB               	subwf	___fltol@exp1,f
  7026  1E5E                     l3285:
  7027  1E5E  1FDB               	btfss	___fltol@exp1,7
  7028  1E5F  2E61               	goto	u5201
  7029  1E60  2E62               	goto	u5200
  7030  1E61                     u5201:
  7031  1E61  2E7C               	goto	l3295
  7032  1E62                     u5200:
  7033  1E62                     l3287:
  7034  1E62  085B               	movf	___fltol@exp1,w
  7035  1E63  3A80               	xorlw	128
  7036  1E64  3E97               	addlw	151
  7037  1E65  1803               	skipnc
  7038  1E66  2E68               	goto	u5211
  7039  1E67  2E69               	goto	u5210
  7040  1E68                     u5211:
  7041  1E68  2E6A               	goto	l3293
  7042  1E69                     u5210:
  7043  1E69  2E35               	goto	l3273
  7044  1E6A                     l3293:
  7045  1E6A  3001               	movlw	1
  7046  1E6B                     u5225:
  7047  1E6B  1003               	clrc
  7048  1E6C  0CD4               	rrf	___fltol@f1+3,f
  7049  1E6D  0CD3               	rrf	___fltol@f1+2,f
  7050  1E6E  0CD2               	rrf	___fltol@f1+1,f
  7051  1E6F  0CD1               	rrf	___fltol@f1,f
  7052  1E70  3EFF               	addlw	-1
  7053  1E71  1D03               	skipz
  7054  1E72  2E6B               	goto	u5225
  7055  1E73  3001               	movlw	1
  7056  1E74  00D5               	movwf	??___fltol
  7057  1E75  0855               	movf	??___fltol,w
  7058  1E76  07DB               	addwf	___fltol@exp1,f
  7059  1E77  1D03               	btfss	3,2
  7060  1E78  2E7A               	goto	u5231
  7061  1E79  2E7B               	goto	u5230
  7062  1E7A                     u5231:
  7063  1E7A  2E6A               	goto	l3293
  7064  1E7B                     u5230:
  7065  1E7B  2E93               	goto	l3303
  7066  1E7C                     l3295:
  7067  1E7C  3020               	movlw	32
  7068  1E7D  025B               	subwf	___fltol@exp1,w
  7069  1E7E  1C03               	skipc
  7070  1E7F  2E81               	goto	u5241
  7071  1E80  2E82               	goto	u5240
  7072  1E81                     u5241:
  7073  1E81  2E8E               	goto	l614
  7074  1E82                     u5240:
  7075  1E82  2E35               	goto	l3273
  7076  1E83                     l3301:
  7077  1E83  3001               	movlw	1
  7078  1E84  00D5               	movwf	??___fltol
  7079  1E85                     u5255:
  7080  1E85  1003               	clrc
  7081  1E86  0DD1               	rlf	___fltol@f1,f
  7082  1E87  0DD2               	rlf	___fltol@f1+1,f
  7083  1E88  0DD3               	rlf	___fltol@f1+2,f
  7084  1E89  0DD4               	rlf	___fltol@f1+3,f
  7085  1E8A  0BD5               	decfsz	??___fltol,f
  7086  1E8B  2E85               	goto	u5255
  7087  1E8C  3001               	movlw	1
  7088  1E8D  02DB               	subwf	___fltol@exp1,f
  7089  1E8E                     l614:
  7090  1E8E  085B               	movf	___fltol@exp1,w
  7091  1E8F  1D03               	btfss	3,2
  7092  1E90  2E92               	goto	u5261
  7093  1E91  2E93               	goto	u5260
  7094  1E92                     u5261:
  7095  1E92  2E83               	goto	l3301
  7096  1E93                     u5260:
  7097  1E93                     l3303:
  7098  1E93  085A               	movf	___fltol@sign1,w
  7099  1E94  1903               	btfsc	3,2
  7100  1E95  2E97               	goto	u5271
  7101  1E96  2E98               	goto	u5270
  7102  1E97                     u5271:
  7103  1E97  2EA3               	goto	l617
  7104  1E98                     u5270:
  7105  1E98                     l3305:
  7106  1E98  09D1               	comf	___fltol@f1,f
  7107  1E99  09D2               	comf	___fltol@f1+1,f
  7108  1E9A  09D3               	comf	___fltol@f1+2,f
  7109  1E9B  09D4               	comf	___fltol@f1+3,f
  7110  1E9C  0AD1               	incf	___fltol@f1,f
  7111  1E9D  1903               	skipnz
  7112  1E9E  0AD2               	incf	___fltol@f1+1,f
  7113  1E9F  1903               	skipnz
  7114  1EA0  0AD3               	incf	___fltol@f1+2,f
  7115  1EA1  1903               	skipnz
  7116  1EA2  0AD4               	incf	___fltol@f1+3,f
  7117  1EA3                     l617:
  7118  1EA3                     l607:
  7119  1EA3  0008               	return
  7120  1EA4                     __end_of___fltol:
  7121                           
  7122                           	psect	text15
  7123  1A92                     __ptext15:	
  7124 ;; *************** function ___flsub *****************
  7125 ;; Defined at:
  7126 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  7127 ;; Parameters:    Size  Location     Type
  7128 ;;  a               4   70[BANK0 ] long 
  7129 ;;  b               4   74[BANK0 ] long 
  7130 ;; Auto vars:     Size  Location     Type
  7131 ;;		None
  7132 ;; Return value:  Size  Location     Type
  7133 ;;                  4   70[BANK0 ] long 
  7134 ;; Registers used:
  7135 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7136 ;; Tracked objects:
  7137 ;;		On entry : 0/0
  7138 ;;		On exit  : 0/0
  7139 ;;		Unchanged: 0/0
  7140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7141 ;;      Params:         0       8       0       0       0
  7142 ;;      Locals:         0       0       0       0       0
  7143 ;;      Temps:          0       0       0       0       0
  7144 ;;      Totals:         0       8       0       0       0
  7145 ;;Total ram usage:        8 bytes
  7146 ;; Hardware stack levels used:    1
  7147 ;; Hardware stack levels required when called:    1
  7148 ;; This function calls:
  7149 ;;		___fladd
  7150 ;; This function is called by:
  7151 ;;		_sprintf
  7152 ;; This function uses a non-reentrant model
  7153 ;;
  7154                           
  7155                           
  7156                           ;psect for function ___flsub
  7157  1A92                     ___flsub:
  7158  1A92                     l3327:	
  7159                           ;incstack = 0
  7160                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7161                           
  7162  1A92  3080               	movlw	128
  7163  1A93  1283               	bcf	3,5	;RP0=0, select bank0
  7164  1A94  1303               	bcf	3,6	;RP1=0, select bank0
  7165  1A95  06E9               	xorwf	___flsub@a+3,f
  7166  1A96                     l3329:
  7167  1A96  086D               	movf	___flsub@b+3,w
  7168  1A97  00D5               	movwf	___fladd@b+3
  7169  1A98  086C               	movf	___flsub@b+2,w
  7170  1A99  00D4               	movwf	___fladd@b+2
  7171  1A9A  086B               	movf	___flsub@b+1,w
  7172  1A9B  00D3               	movwf	___fladd@b+1
  7173  1A9C  086A               	movf	___flsub@b,w
  7174  1A9D  00D2               	movwf	___fladd@b
  7175  1A9E  0869               	movf	___flsub@a+3,w
  7176  1A9F  00D9               	movwf	___fladd@a+3
  7177  1AA0  0868               	movf	___flsub@a+2,w
  7178  1AA1  00D8               	movwf	___fladd@a+2
  7179  1AA2  0867               	movf	___flsub@a+1,w
  7180  1AA3  00D7               	movwf	___fladd@a+1
  7181  1AA4  0866               	movf	___flsub@a,w
  7182  1AA5  00D6               	movwf	___fladd@a
  7183  1AA6  160A  118A  2578  160A  158A  	fcall	___fladd
  7184  1AAB  1283               	bcf	3,5	;RP0=0, select bank0
  7185  1AAC  1303               	bcf	3,6	;RP1=0, select bank0
  7186  1AAD  0855               	movf	?___fladd+3,w
  7187  1AAE  00E9               	movwf	?___flsub+3
  7188  1AAF  0854               	movf	?___fladd+2,w
  7189  1AB0  00E8               	movwf	?___flsub+2
  7190  1AB1  0853               	movf	?___fladd+1,w
  7191  1AB2  00E7               	movwf	?___flsub+1
  7192  1AB3  0852               	movf	?___fladd,w
  7193  1AB4  00E6               	movwf	?___flsub
  7194  1AB5                     l777:
  7195  1AB5  0008               	return
  7196  1AB6                     __end_of___flsub:
  7197                           
  7198                           	psect	text16
  7199  1578                     __ptext16:	
  7200 ;; *************** function ___fladd *****************
  7201 ;; Defined at:
  7202 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  7203 ;; Parameters:    Size  Location     Type
  7204 ;;  b               4   50[BANK0 ] long 
  7205 ;;  a               4   54[BANK0 ] long 
  7206 ;; Auto vars:     Size  Location     Type
  7207 ;;  grs             1   69[BANK0 ] unsigned char 
  7208 ;;  bexp            1   68[BANK0 ] unsigned char 
  7209 ;;  aexp            1   67[BANK0 ] unsigned char 
  7210 ;;  signs           1   66[BANK0 ] unsigned char 
  7211 ;; Return value:  Size  Location     Type
  7212 ;;                  4   50[BANK0 ] unsigned char 
  7213 ;; Registers used:
  7214 ;;		wreg, status,2, status,0, btemp+1
  7215 ;; Tracked objects:
  7216 ;;		On entry : 0/0
  7217 ;;		On exit  : 0/0
  7218 ;;		Unchanged: 0/0
  7219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7220 ;;      Params:         0       8       0       0       0
  7221 ;;      Locals:         0       4       0       0       0
  7222 ;;      Temps:          0       8       0       0       0
  7223 ;;      Totals:         0      20       0       0       0
  7224 ;;Total ram usage:       20 bytes
  7225 ;; Hardware stack levels used:    1
  7226 ;; This function calls:
  7227 ;;		Nothing
  7228 ;; This function is called by:
  7229 ;;		_sprintf
  7230 ;;		___flsub
  7231 ;; This function uses a non-reentrant model
  7232 ;;
  7233                           
  7234                           
  7235                           ;psect for function ___fladd
  7236  1578                     ___fladd:
  7237  1578                     l2661:	
  7238                           ;incstack = 0
  7239                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  7240                           
  7241  1578  1283               	bcf	3,5	;RP0=0, select bank0
  7242  1579  1303               	bcf	3,6	;RP1=0, select bank0
  7243  157A  0855               	movf	___fladd@b+3,w
  7244  157B  3980               	andlw	128
  7245  157C  00DA               	movwf	??___fladd
  7246  157D  085A               	movf	??___fladd,w
