

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 23:05:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2614  0460  083F               	movf	??_I2C_Master_Init,w
  2615  0461  00F0               	movwf	___lldiv@divisor
  2616  0462  3000               	movlw	0
  2617  0463  00F7               	movwf	___lldiv@dividend+3
  2618  0464  307A               	movlw	122
  2619  0465  00F6               	movwf	___lldiv@dividend+2
  2620  0466  3012               	movlw	18
  2621  0467  00F5               	movwf	___lldiv@dividend+1
  2622  0468  3000               	movlw	0
  2623  0469  00F4               	movwf	___lldiv@dividend
  2624  046A  120A  118A  2615  120A  118A  	fcall	___lldiv
  2625  046F  0870               	movf	?___lldiv,w
  2626  0470  3EFF               	addlw	255
  2627  0471  1683               	bsf	3,5	;RP0=1, select bank1
  2628  0472  1303               	bcf	3,6	;RP1=0, select bank1
  2629  0473  0093               	movwf	19	;volatile
  2630  0474                     l1362:
  2631                           
  2632                           ;I2C.c: 21:     SSPSTAT = 0;
  2633  0474  0194               	clrf	20	;volatile
  2634  0475                     l1364:
  2635                           
  2636                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2637  0475  1587               	bsf	7,3	;volatile
  2638  0476                     l1366:
  2639                           
  2640                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2641  0476  1607               	bsf	7,4	;volatile
  2642  0477                     l106:
  2643  0477  0008               	return
  2644  0478                     __end_of_I2C_Master_Init:
  2645                           
  2646                           	psect	text12
  2647  0615                     __ptext12:	
  2648 ;; *************** function ___lldiv *****************
  2649 ;; Defined at:
  2650 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;  divisor         4    0[COMMON] unsigned long 
  2653 ;;  dividend        4    4[COMMON] unsigned long 
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;  quotient        4    9[COMMON] unsigned long 
  2656 ;;  counter         1   13[COMMON] unsigned char 
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  4    0[COMMON] unsigned long 
  2659 ;; Registers used:
  2660 ;;		wreg, status,2, status,0
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2666 ;;      Params:         8       0       0       0       0
  2667 ;;      Locals:         5       0       0       0       0
  2668 ;;      Temps:          1       0       0       0       0
  2669 ;;      Totals:        14       0       0       0       0
  2670 ;;Total ram usage:       14 bytes
  2671 ;; Hardware stack levels used:    1
  2672 ;; This function calls:
  2673 ;;		Nothing
  2674 ;; This function is called by:
  2675 ;;		_I2C_Master_Init
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function ___lldiv
  2681  0615                     ___lldiv:
  2682  0615                     l1302:	
  2683                           ;incstack = 0
  2684                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2685                           
  2686  0615  3000               	movlw	0
  2687  0616  00FC               	movwf	___lldiv@quotient+3
  2688  0617  3000               	movlw	0
  2689  0618  00FB               	movwf	___lldiv@quotient+2
  2690  0619  3000               	movlw	0
  2691  061A  00FA               	movwf	___lldiv@quotient+1
  2692  061B  3000               	movlw	0
  2693  061C  00F9               	movwf	___lldiv@quotient
  2694  061D  0873               	movf	___lldiv@divisor+3,w
  2695  061E  0472               	iorwf	___lldiv@divisor+2,w
  2696  061F  0471               	iorwf	___lldiv@divisor+1,w
  2697  0620  0470               	iorwf	___lldiv@divisor,w
  2698  0621  1903               	skipnz
  2699  0622  2E24               	goto	u581
  2700  0623  2E25               	goto	u580
  2701  0624                     u581:
  2702  0624  2E72               	goto	l1322
  2703  0625                     u580:
  2704  0625                     l1304:
  2705  0625  01FD               	clrf	___lldiv@counter
  2706  0626  0AFD               	incf	___lldiv@counter,f
  2707  0627  2E35               	goto	l1308
  2708  0628                     l1306:
  2709  0628  3001               	movlw	1
  2710  0629  00F8               	movwf	??___lldiv
  2711  062A                     u595:
  2712  062A  1003               	clrc
  2713  062B  0DF0               	rlf	___lldiv@divisor,f
  2714  062C  0DF1               	rlf	___lldiv@divisor+1,f
  2715  062D  0DF2               	rlf	___lldiv@divisor+2,f
  2716  062E  0DF3               	rlf	___lldiv@divisor+3,f
  2717  062F  0BF8               	decfsz	??___lldiv,f
  2718  0630  2E2A               	goto	u595
  2719  0631  3001               	movlw	1
  2720  0632  00F8               	movwf	??___lldiv
  2721  0633  0878               	movf	??___lldiv,w
  2722  0634  07FD               	addwf	___lldiv@counter,f
  2723  0635                     l1308:
  2724  0635  1FF3               	btfss	___lldiv@divisor+3,7
  2725  0636  2E38               	goto	u601
  2726  0637  2E39               	goto	u600
  2727  0638                     u601:
  2728  0638  2E28               	goto	l1306
  2729  0639                     u600:
  2730  0639                     l1310:
  2731  0639  3001               	movlw	1
  2732  063A  00F8               	movwf	??___lldiv
  2733  063B                     u615:
  2734  063B  1003               	clrc
  2735  063C  0DF9               	rlf	___lldiv@quotient,f
  2736  063D  0DFA               	rlf	___lldiv@quotient+1,f
  2737  063E  0DFB               	rlf	___lldiv@quotient+2,f
  2738  063F  0DFC               	rlf	___lldiv@quotient+3,f
  2739  0640  0BF8               	decfsz	??___lldiv,f
  2740  0641  2E3B               	goto	u615
  2741  0642                     l1312:
  2742  0642  0873               	movf	___lldiv@divisor+3,w
  2743  0643  0277               	subwf	___lldiv@dividend+3,w
  2744  0644  1D03               	skipz
  2745  0645  2E50               	goto	u625
  2746  0646  0872               	movf	___lldiv@divisor+2,w
  2747  0647  0276               	subwf	___lldiv@dividend+2,w
  2748  0648  1D03               	skipz
  2749  0649  2E50               	goto	u625
  2750  064A  0871               	movf	___lldiv@divisor+1,w
  2751  064B  0275               	subwf	___lldiv@dividend+1,w
  2752  064C  1D03               	skipz
  2753  064D  2E50               	goto	u625
  2754  064E  0870               	movf	___lldiv@divisor,w
  2755  064F  0274               	subwf	___lldiv@dividend,w
  2756  0650                     u625:
  2757  0650  1C03               	skipc
  2758  0651  2E53               	goto	u621
  2759  0652  2E54               	goto	u620
  2760  0653                     u621:
  2761  0653  2E63               	goto	l1318
  2762  0654                     u620:
  2763  0654                     l1314:
  2764  0654  0870               	movf	___lldiv@divisor,w
  2765  0655  02F4               	subwf	___lldiv@dividend,f
  2766  0656  0871               	movf	___lldiv@divisor+1,w
  2767  0657  1C03               	skipc
  2768  0658  0F71               	incfsz	___lldiv@divisor+1,w
  2769  0659  02F5               	subwf	___lldiv@dividend+1,f
  2770  065A  0872               	movf	___lldiv@divisor+2,w
  2771  065B  1C03               	skipc
  2772  065C  0F72               	incfsz	___lldiv@divisor+2,w
  2773  065D  02F6               	subwf	___lldiv@dividend+2,f
  2774  065E  0873               	movf	___lldiv@divisor+3,w
  2775  065F  1C03               	skipc
  2776  0660  0F73               	incfsz	___lldiv@divisor+3,w
  2777  0661  02F7               	subwf	___lldiv@dividend+3,f
  2778  0662                     l1316:
  2779  0662  1479               	bsf	___lldiv@quotient,0
  2780  0663                     l1318:
  2781  0663  3001               	movlw	1
  2782  0664                     u635:
  2783  0664  1003               	clrc
  2784  0665  0CF3               	rrf	___lldiv@divisor+3,f
  2785  0666  0CF2               	rrf	___lldiv@divisor+2,f
  2786  0667  0CF1               	rrf	___lldiv@divisor+1,f
  2787  0668  0CF0               	rrf	___lldiv@divisor,f
  2788  0669  3EFF               	addlw	-1
  2789  066A  1D03               	skipz
  2790  066B  2E64               	goto	u635
  2791  066C                     l1320:
  2792  066C  3001               	movlw	1
  2793  066D  02FD               	subwf	___lldiv@counter,f
  2794  066E  1D03               	btfss	3,2
  2795  066F  2E71               	goto	u641
  2796  0670  2E72               	goto	u640
  2797  0671                     u641:
  2798  0671  2E39               	goto	l1310
  2799  0672                     u640:
  2800  0672                     l1322:
  2801  0672  087C               	movf	___lldiv@quotient+3,w
  2802  0673  00F3               	movwf	?___lldiv+3
  2803  0674  087B               	movf	___lldiv@quotient+2,w
  2804  0675  00F2               	movwf	?___lldiv+2
  2805  0676  087A               	movf	___lldiv@quotient+1,w
  2806  0677  00F1               	movwf	?___lldiv+1
  2807  0678  0879               	movf	___lldiv@quotient,w
  2808  0679  00F0               	movwf	?___lldiv
  2809  067A                     l396:
  2810  067A  0008               	return
  2811  067B                     __end_of___lldiv:
  2812                           
  2813                           	psect	text13
  2814  03CF                     __ptext13:	
  2815 ;; *************** function _enviocadena *****************
  2816 ;; Defined at:
  2817 ;;		line 44 in file "usart.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;  cadena          1    wreg     PTR unsigned char 
  2820 ;;		 -> volt(16), 
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;  cadena          1    2[COMMON] PTR unsigned char 
  2823 ;;		 -> volt(16), 
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2833 ;;      Params:         0       0       0       0       0
  2834 ;;      Locals:         1       0       0       0       0
  2835 ;;      Temps:          1       0       0       0       0
  2836 ;;      Totals:         2       0       0       0       0
  2837 ;;Total ram usage:        2 bytes
  2838 ;; Hardware stack levels used:    1
  2839 ;; Hardware stack levels required when called:    1
  2840 ;; This function calls:
  2841 ;;		_enviocaracter
  2842 ;; This function is called by:
  2843 ;;		_main
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function _enviocadena
  2849  03CF                     _enviocadena:
  2850                           
  2851                           ;incstack = 0
  2852                           ; Regs used in _enviocadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2853                           ;enviocadena@cadena stored from wreg
  2854  03CF  00F2               	movwf	enviocadena@cadena
  2855  03D0                     l1562:
  2856                           
  2857                           ;usart.c: 45:     while (*cadena != 0){
  2858  03D0  2BDD               	goto	l1568
  2859  03D1                     l1564:
  2860                           
  2861                           ;usart.c: 46:       enviocaracter(*cadena);
  2862  03D1  0872               	movf	enviocadena@cadena,w
  2863  03D2  0084               	movwf	4
  2864  03D3  0800               	movf	0,w
  2865  03D4  120A  118A  238F  120A  118A  	fcall	_enviocaracter
  2866  03D9                     l1566:
  2867                           
  2868                           ;usart.c: 47:       cadena++;
  2869  03D9  3001               	movlw	1
  2870  03DA  00F1               	movwf	??_enviocadena
  2871  03DB  0871               	movf	??_enviocadena,w
  2872  03DC  07F2               	addwf	enviocadena@cadena,f
  2873  03DD                     l1568:
  2874                           
  2875                           ;usart.c: 45:     while (*cadena != 0){
  2876  03DD  0872               	movf	enviocadena@cadena,w
  2877  03DE  0084               	movwf	4
  2878  03DF  1383               	bcf	3,7	;select IRP bank0
  2879  03E0  0800               	movf	0,w
  2880  03E1  1D03               	btfss	3,2
  2881  03E2  2BE4               	goto	u961
  2882  03E3  2BE5               	goto	u960
  2883  03E4                     u961:
  2884  03E4  2BD1               	goto	l1564
  2885  03E5                     u960:
  2886  03E5                     l244:
  2887                           
  2888                           ;usart.c: 49:     if (PIR1bits.TXIF){
  2889  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2890  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2891  03E7  1E0C               	btfss	12,4	;volatile
  2892  03E8  2BEA               	goto	u971
  2893  03E9  2BEB               	goto	u970
  2894  03EA                     u971:
  2895  03EA  2BED               	goto	l246
  2896  03EB                     u970:
  2897  03EB                     l1570:
  2898                           
  2899                           ;usart.c: 50:             TXREG = 13;
  2900  03EB  300D               	movlw	13
  2901  03EC  0099               	movwf	25	;volatile
  2902  03ED                     l246:
  2903  03ED  0008               	return
  2904  03EE                     __end_of_enviocadena:
  2905                           
  2906                           	psect	text14
  2907  038F                     __ptext14:	
  2908 ;; *************** function _enviocaracter *****************
  2909 ;; Defined at:
  2910 ;;		line 35 in file "usart.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;  a               1    wreg     unsigned char 
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;  a               1    0[COMMON] unsigned char 
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg
  2919 ;; Tracked objects:
