

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 16:06:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3039                           
  3040                           ;LCD8bits.c: 49:     Lcd_Cmd(48);
  3041  0300  3030               	movlw	48
  3042  0301  120A  118A  2151  120A  118A  	fcall	_Lcd_Cmd
  3043                           
  3044                           ;LCD8bits.c: 51:     Lcd_Cmd(56);
  3045  0306  3038               	movlw	56
  3046  0307  120A  118A  2151  120A  118A  	fcall	_Lcd_Cmd
  3047                           
  3048                           ;LCD8bits.c: 52:     Lcd_Cmd(8);
  3049  030C  3008               	movlw	8
  3050  030D  120A  118A  2151  120A  118A  	fcall	_Lcd_Cmd
  3051                           
  3052                           ;LCD8bits.c: 53:     Lcd_Cmd(1);
  3053  0312  3001               	movlw	1
  3054  0313  120A  118A  2151  120A  118A  	fcall	_Lcd_Cmd
  3055                           
  3056                           ;LCD8bits.c: 54:     Lcd_Cmd(6);
  3057  0318  3006               	movlw	6
  3058  0319  120A  118A  2151  120A  118A  	fcall	_Lcd_Cmd
  3059                           
  3060                           ;LCD8bits.c: 55:     Lcd_Cmd(12);
  3061  031E  300C               	movlw	12
  3062  031F  120A  118A  2151  120A  118A  	fcall	_Lcd_Cmd
  3063  0324                     l204:
  3064  0324  0008               	return
  3065  0325                     __end_of_Lcd_Init:
  3066                           
  3067                           	psect	text9
  3068  0151                     __ptext9:	
  3069 ;; *************** function _Lcd_Cmd *****************
  3070 ;; Defined at:
  3071 ;;		line 17 in file "LCD8bits.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;  a               1    wreg     unsigned char 
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;  a               1    3[COMMON] unsigned char 
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      void 
  3078 ;; Registers used:
  3079 ;;		wreg, status,2, status,0, pclath, cstack
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3085 ;;      Params:         0       0       0       0       0
  3086 ;;      Locals:         1       0       0       0       0
  3087 ;;      Temps:          2       0       0       0       0
  3088 ;;      Totals:         3       0       0       0       0
  3089 ;;Total ram usage:        3 bytes
  3090 ;; Hardware stack levels used:    1
  3091 ;; Hardware stack levels required when called:    1
  3092 ;; This function calls:
  3093 ;;		_Lcd_Port
  3094 ;; This function is called by:
  3095 ;;		_Lcd_Set_Cursor
  3096 ;;		_Lcd_Init
  3097 ;;		_Lcd_Clear
  3098 ;;		_Lcd_Shift_Right
  3099 ;;		_Lcd_Shift_Left
  3100 ;; This function uses a non-reentrant model
  3101 ;;
  3102                           
  3103                           
  3104                           ;psect for function _Lcd_Cmd
  3105  0151                     _Lcd_Cmd:
  3106                           
  3107                           ;incstack = 0
  3108                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3109                           ;Lcd_Cmd@a stored from wreg
  3110  0151  00F3               	movwf	Lcd_Cmd@a
  3111  0152                     l1411:
  3112                           
  3113                           ;LCD8bits.c: 18:     RC0 = 0;
  3114  0152  1283               	bcf	3,5	;RP0=0, select bank0
  3115  0153  1303               	bcf	3,6	;RP1=0, select bank0
  3116  0154  1007               	bcf	7,0	;volatile
  3117  0155                     l1413:
  3118                           
  3119                           ;LCD8bits.c: 19:     Lcd_Port(a);
  3120  0155  0873               	movf	Lcd_Cmd@a,w
  3121  0156  120A  118A  20F4  120A  118A  	fcall	_Lcd_Port
  3122  015B                     l1415:
  3123                           
  3124                           ;LCD8bits.c: 20:     RC1 = 1;
  3125  015B  1283               	bcf	3,5	;RP0=0, select bank0
  3126  015C  1303               	bcf	3,6	;RP1=0, select bank0
  3127  015D  1487               	bsf	7,1	;volatile
  3128  015E                     l1417:
  3129                           
  3130                           ;LCD8bits.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3131  015E  300B               	movlw	11
  3132  015F  00F2               	movwf	??_Lcd_Cmd+1
  3133  0160  3062               	movlw	98
  3134  0161  00F1               	movwf	??_Lcd_Cmd
  3135  0162                     u1217:
  3136  0162  0BF1               	decfsz	??_Lcd_Cmd,f
  3137  0163  2962               	goto	u1217
  3138  0164  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3139  0165  2962               	goto	u1217
  3140  0166  0000               	nop
  3141  0167                     l1419:
  3142                           
  3143                           ;LCD8bits.c: 22:     RC1 = 0;
  3144  0167  1283               	bcf	3,5	;RP0=0, select bank0
  3145  0168  1303               	bcf	3,6	;RP1=0, select bank0
  3146  0169  1087               	bcf	7,1	;volatile
  3147  016A                     l192:
  3148  016A  0008               	return
  3149  016B                     __end_of_Lcd_Cmd:
  3150                           
  3151                           	psect	text10
  3152  00F4                     __ptext10:	
  3153 ;; *************** function _Lcd_Port *****************
  3154 ;; Defined at:
  3155 ;;		line 13 in file "LCD8bits.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;  a               1    wreg     unsigned char 
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;  a               1    0[COMMON] unsigned char 
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  1    wreg      void 
  3162 ;; Registers used:
  3163 ;;		wreg
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3169 ;;      Params:         0       0       0       0       0
  3170 ;;      Locals:         1       0       0       0       0
  3171 ;;      Temps:          0       0       0       0       0
  3172 ;;      Totals:         1       0       0       0       0
  3173 ;;Total ram usage:        1 bytes
  3174 ;; Hardware stack levels used:    1
  3175 ;; This function calls:
  3176 ;;		Nothing
  3177 ;; This function is called by:
  3178 ;;		_Lcd_Cmd
  3179 ;;		_Lcd_Init
  3180 ;;		_Lcd_Write_Char
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           
  3185                           ;psect for function _Lcd_Port
  3186  00F4                     _Lcd_Port:
  3187                           
  3188                           ;incstack = 0
  3189                           ; Regs used in _Lcd_Port: [wreg]
  3190                           ;Lcd_Port@a stored from wreg
  3191  00F4  00F0               	movwf	Lcd_Port@a
  3192  00F5                     l1405:
  3193                           
  3194                           ;LCD8bits.c: 14:     PORTD = a;
  3195  00F5  0870               	movf	Lcd_Port@a,w
  3196  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  3197  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  3198  00F8  0088               	movwf	8	;volatile
  3199  00F9                     l189:
  3200  00F9  0008               	return
  3201  00FA                     __end_of_Lcd_Port:
  3202                           
  3203                           	psect	text11
  3204  0114                     __ptext11:	
  3205 ;; *************** function _I2C_Master_Write *****************
  3206 ;; Defined at:
  3207 ;;		line 65 in file "I2C.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;  d               2    0[COMMON] unsigned int 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;		None
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  1    wreg      void 
  3214 ;; Registers used:
  3215 ;;		wreg, status,2, status,0, pclath, cstack
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3221 ;;      Params:         2       0       0       0       0
  3222 ;;      Locals:         0       0       0       0       0
  3223 ;;      Temps:          0       0       0       0       0
  3224 ;;      Totals:         2       0       0       0       0
  3225 ;;Total ram usage:        2 bytes
  3226 ;; Hardware stack levels used:    1
  3227 ;; Hardware stack levels required when called:    1
  3228 ;; This function calls:
  3229 ;;		_I2C_Master_Wait
  3230 ;; This function is called by:
  3231 ;;		_main
  3232 ;;		_setup
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function _I2C_Master_Write
  3238  0114                     _I2C_Master_Write:
  3239  0114                     l1459:	
  3240                           ;incstack = 0
  3241                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3242                           
  3243                           
  3244                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3245  0114  120A  118A  211E  120A  118A  	fcall	_I2C_Master_Wait
  3246  0119                     l1461:
  3247                           
  3248                           ;I2C.c: 68:     SSPBUF = d;
  3249  0119  0870               	movf	I2C_Master_Write@d,w
  3250  011A  1283               	bcf	3,5	;RP0=0, select bank0
  3251  011B  1303               	bcf	3,6	;RP1=0, select bank0
  3252  011C  0093               	movwf	19	;volatile
  3253  011D                     l168:
  3254  011D  0008               	return
  3255  011E                     __end_of_I2C_Master_Write:
  3256                           
  3257                           	psect	text12
  3258  010B                     __ptext12:	
  3259 ;; *************** function _I2C_Master_Stop *****************
  3260 ;; Defined at:
  3261 ;;		line 55 in file "I2C.c"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;		None
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;		None
  3266 ;; Return value:  Size  Location     Type
  3267 ;;                  1    wreg      void 
  3268 ;; Registers used:
  3269 ;;		wreg, status,2, status,0, pclath, cstack
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3275 ;;      Params:         0       0       0       0       0
  3276 ;;      Locals:         0       0       0       0       0
  3277 ;;      Temps:          0       0       0       0       0
  3278 ;;      Totals:         0       0       0       0       0
  3279 ;;Total ram usage:        0 bytes
  3280 ;; Hardware stack levels used:    1
  3281 ;; Hardware stack levels required when called:    1
  3282 ;; This function calls:
  3283 ;;		_I2C_Master_Wait
  3284 ;; This function is called by:
  3285 ;;		_main
  3286 ;;		_setup
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _I2C_Master_Stop
  3292  010B                     _I2C_Master_Stop:
  3293  010B                     l1463:	
  3294                           ;incstack = 0
  3295                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3296                           
  3297                           
  3298                           ;I2C.c: 57:     I2C_Master_Wait();
  3299  010B  120A  118A  211E  120A  118A  	fcall	_I2C_Master_Wait
  3300  0110                     l1465:
  3301                           
  3302                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3303  0110  1683               	bsf	3,5	;RP0=1, select bank1
  3304  0111  1303               	bcf	3,6	;RP1=0, select bank1
  3305  0112  1511               	bsf	17,2	;volatile
  3306  0113                     l165:
  3307  0113  0008               	return
  3308  0114                     __end_of_I2C_Master_Stop:
  3309                           
  3310                           	psect	text13
  3311  0102                     __ptext13:	
  3312 ;; *************** function _I2C_Master_Start *****************
  3313 ;; Defined at:
  3314 ;;		line 39 in file "I2C.c"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;		None
  3317 ;; Auto vars:     Size  Location     Type
  3318 ;;		None
  3319 ;; Return value:  Size  Location     Type
  3320 ;;                  1    wreg      void 
  3321 ;; Registers used:
  3322 ;;		wreg, status,2, status,0, pclath, cstack
  3323 ;; Tracked objects:
  3324 ;;		On entry : 0/0
  3325 ;;		On exit  : 0/0
  3326 ;;		Unchanged: 0/0
  3327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3328 ;;      Params:         0       0       0       0       0
  3329 ;;      Locals:         0       0       0       0       0
  3330 ;;      Temps:          0       0       0       0       0
  3331 ;;      Totals:         0       0       0       0       0
  3332 ;;Total ram usage:        0 bytes
  3333 ;; Hardware stack levels used:    1
  3334 ;; Hardware stack levels required when called:    1
  3335 ;; This function calls:
  3336 ;;		_I2C_Master_Wait
  3337 ;; This function is called by:
  3338 ;;		_main
  3339 ;;		_setup
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343                           
  3344                           ;psect for function _I2C_Master_Start
  3345  0102                     _I2C_Master_Start:
  3346  0102                     l1455:	
  3347                           ;incstack = 0
  3348                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3349                           
  3350                           
  3351                           ;I2C.c: 41:     I2C_Master_Wait();
  3352  0102  120A  118A  211E  120A  118A  	fcall	_I2C_Master_Wait
  3353  0107                     l1457:
  3354                           
  3355                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3356  0107  1683               	bsf	3,5	;RP0=1, select bank1
  3357  0108  1303               	bcf	3,6	;RP1=0, select bank1
  3358  0109  1411               	bsf	17,0	;volatile
  3359  010A                     l159:
  3360  010A  0008               	return
  3361  010B                     __end_of_I2C_Master_Start:
  3362                           
  3363                           	psect	text14
  3364  01DC                     __ptext14:	
  3365 ;; *************** function _I2C_Master_Init *****************
